path
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00005.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00006.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00007.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00008.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00009.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00010.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00011.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00012.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00013.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00014.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00015.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00016.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00017.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00018.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00019.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00020.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00021.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00022.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00023.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00024.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00025.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00026.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00027.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00028.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00029.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00030.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00031.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00032.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00033.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00034.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00035.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00036.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00037.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00038.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00039.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00040.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00041.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00042.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00043.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00044.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00045.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00046.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00047.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00048.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00049.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00050.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00051.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00052.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00053.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00054.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00055.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00056.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00057.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00058.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00059.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00060.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00061.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00062.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00063.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00064.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00065.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00066.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00067.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00068.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00069.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00070.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00071.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00072.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00073.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00074.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00075.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00076.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00077.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00078.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00079.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00080.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00081.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00082.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00083.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00084.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00085.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00086.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00087.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00088.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00089.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00090.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00091.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00092.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00093.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00094.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00095.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00096.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00097.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00098.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00099.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room091\Room091-00100.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00001.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00002.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00003.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00004.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00005.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00006.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00007.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00008.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00009.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00010.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00011.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00012.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00013.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00014.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00015.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00016.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00017.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00018.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00019.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00020.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00021.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00022.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00023.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00024.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00025.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00026.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00027.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00028.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00029.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00030.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00031.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00032.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00033.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00034.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00035.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00036.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00037.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00038.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00039.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00040.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00041.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00042.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00043.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00044.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00045.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00046.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00047.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00048.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00049.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00050.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00051.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00052.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00053.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00054.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00055.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00056.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00057.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00058.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00059.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00060.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00061.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00062.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00063.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00064.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00065.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00066.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00067.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00068.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00069.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00070.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00071.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00072.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00073.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00074.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00075.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00076.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00077.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00078.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00079.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00080.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00081.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00082.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00083.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00084.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00085.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00086.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00087.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00088.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00089.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00090.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00091.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00092.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00093.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00094.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00095.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00096.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00097.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00098.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00099.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room104\Room104-00100.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00001.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00002.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00003.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00004.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00005.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00006.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00007.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00008.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00009.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00010.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00011.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00012.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00013.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00014.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00015.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00016.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00017.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00018.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00019.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00020.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00021.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00022.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00023.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00024.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00025.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00026.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00027.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00028.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00029.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00030.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00031.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00032.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00033.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00034.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00035.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00036.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00037.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00038.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00039.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00040.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00041.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00042.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00043.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00044.wav
G:\AI-Generated Audio Detection\data\raw\RIRS_NOISES\simulated_rirs\smallroom\Room117\Room117-00045.wav
